EnglishName,NepaliName,District
Devraj Ghimire,देवराज घिमिरे,Jhapa
Indira Rana,इन्दिरा राना,Jhapa
Achyut Prasad Mainali,अच्युत प्रसाद मैनाली,Bara
Ajay Kumar Chaurasiya,अजय कुमार चौरसिया ,Parsa
Anjani Shrestha,अन्जनी श्रेष्ठ,Chitwan
Anita Devi,अनिता देवी,Dhanusa
Anisha Nepali,अनिशा नेपाली,Salyan
Abdul Khan,अब्दुल खांन ,Bardiya
Aman Lal Modi,अमन लाल मोदी,Morang
Ambika Basnet,अम्बिका बस्नेत,Kathmandu
Ammar Bahadur Thapa,अम्मर बहादुर थापा,Dailekh
Ammar Bahadur Rayamajhi,अम्बर बहादुर रायमाझी,Udayapur
Dr. Amresh Kumar Singh,डा. अमरेश कुमार सिंह,Sarlahi
Amrit Lal Rajbanshi,अमृत लाल राजवंशी,Jhapa
Amrita Devi Agrahari,अमृता देवी अग्रहरी,Kapilbastu
Arjun Narsingh K.C.,अर्जुन नरसिह के.सी.,Nuwakot
Arun Kumar Chaudhary,अरुण कुमार चौधरी,Kailali
Ashok Kumar Chaudhary,अशोक कुमार चौधरी,Sunsari
Ashok Kumar Rai,अशोक कुमार राई,Sunsari
Ashma Kumari Chaudhary,अस्मा कुमारी चौधरी,Dang
Ashim Shah,असिम शाह ,Kathmandu
Dr. Aarju Rana,डा. आरजु राणा,Dadeldhura
Asha B.K.,आशा वि.क. ,Banke
Ishwor Bahadur Rijal,इश्वर बहादुर रिजाल,Dolakha
Ishwori Gharti ,इश्वरी घर्ती,Rolpa
Ishwori Devi Neupane,ईश्वरी देवी न्यौपाने,Kailali
Udaya Shumsher J.B. Rana,उदय शंशेर ज.व.राणा,Lalitpur
Upendra Yadav,उपेन्द्र यादव,Bara
Umaravati Devi ,उमरावती देवी,Bara
Urmila Thebe,उर्मिला थेबे,Taplejung
Urmila Majhi,उर्मिला माझी,Lamjung
Rishikesh Pokhrel,ऋषिकेश पोखरेल,Morang
Eknath Dhakal,एक नाथ ढकाल,Gorkha
Yen Bahadur Shahi Thakuri,ऐन बहादुर शाही ठकुरी,Mugu
Kalpana Chaudhary,कल्पना चौधरी,Sunsari
Kalpana Miya Kusari,कल्पना मियाँ कुसारी ,Rukum West
Kantika Sejuwal,कान्तिका सेजुवाल,Jumla
Dr. Kaluram Rai,डा. कालुराम राई,Jhapa
Kiran Kumar Shah,किरण कुमार साह,Rautahat
Kishor Singh Rathore,किशोर सिंह राठोर,Banke
Kusumdevi Thapa,कुसुमदेवी थापा,Rukum East
Krishna Kumar Shrestha,कृष्ण कुमार श्रेष्ठ,Bara
Krishna Gopal Shrestha,कृष्ण गोपाल श्रेष्ठ,Kathmandu
K.P. Sharma (Oli),के.पी. शर्मा (ओली),Jhapa
Kham Bahadur Garbuja,खम बहादुर गर्बुजा,Myagdi
Gagan Kumar Thapa,गगन कुमार थापा,Kathmandu
Ganesh Parajuli,गणेश पराजुली,Kathmandu
Gita Basnet,गिता बस्नेत,Bardiya
Gokarna Raj Bista,गोकर्णराज विष्ट,Gulmi
Gokul Prasad Baskota,गोकुल प्रसाद बास्कोटा,Kavrepalanchowk
Goma Labh (Sapkota),गोमा लाभ (सापकोटा),Mahottari
Ganga Karki,गंगा कार्की,Dolakha
Ganga Prasad Yadav,गंगा प्रसाद यादव,Siraha
Ganga Ram Chaudhary,गंगाराम चौधरी डगौरा,Kailali
Chanda Karki (Bhandari),चन्दा कार्की (भण्डारी),Lalitpur
Chanda Chaudhary,चन्दा चौधरी,Sarlahi
Dr. Chandrakanta Bhandari,डा. चन्द्रकान्त भण्डारी,Gulmi
Dr. Chandra Kant Raut,डा. चन्द्र कान्त राउत,Saptari
Chandra Bahadur Bishwakarma ,चन्द्र बहादुर विश्वकर्मा,Rukum West
Chitra Bahadur K.C.,चित्र बहादुर के.सी.,Baglung
Chhabilal Bishwokarma,छविलाल विश्वकर्मा,Rupandehi
Chhiring Damdul Lama ,छिरीङ डम्डुल लामा,Humla
Chhiring Lhamu Lama (Tamang),छिरिङ ल्हामु लामा (तामाङ),Jumla
Janardan Sharma,जनार्दन शर्मा,Rukum West
Jwala Kumari Shah,ज्वाला कुमारी साह,Bara
Jabeda Khatun Jaga,जावेदा खातुन जागा,Bardiya
Jiban Pariyar,जीवन परियार,Kaski
Juli Kumari Mahato (Mahaseth),जुली कुमारी महतो (महासेठ),Dhanusa
Tek Bahadur Gurung,टेक बहादुर गुरुङ,Manang
Top Bahadur Rayamajhi,टोप बहादुर रायमाझी,Arghakhanchi
Thakur Prasad Gaire,ठाकुर प्रसाद गैरे,Palpa
Dig Bahadur Limbu,डिग बहादुर लिम्बु,Morang
Dilli Raj Panta,डिल्ली राज पन्त,Kailali
Dol Prasad Aryal,डोल प्रसाद अर्याल,Kathmandu
Tara Lama Tamang,तारा लामा तामाङ,Kanchanpur
Teju Lal Chaudhary,तेजु लाल चौधरी,Saptari
Dr. Toshima Karki,डा. तोसीमा कार्की,Lalitpur
Dayal Bahadur Shahi,दयाल बहादुर शाही,Bajura
Damodar Paudel Bairagi,दामोदर पौंडेल वैरागी,Kaski
Damodar Bhandari,दामोदर भण्डारी,Baitadi
Dikpal Kumar Shahi,दिक्पाल कुमार शाही ,Dailekh
Dinesh Kumar Yadav,दिनेश कुमार यादव,Saptari
Dipak Khadka,दिपक खड्का,Sankhubasabha
Dipak Giri,दीपक गिरी,Dang
Dipak Bahadur Singh,दिपक बहादुर सिंह,Makawanpur
Dipa Sharma,दिपा शर्मा,Banke
Dilendra Prasad Badu,दिलेन्द्र प्रसाद बडू,Darchula
Deepak Karki,दीपक कार्की,Dhanusa
Deepak Bohara,दीपक बोहरा,Rupandehi
Durga Rai,दुर्गा राई,Bhojpur
Durlav Thapa Chhetri,दुर्लभ थापा क्षेत्री,Bhaktapur
Dev Prasad Timalsena,देव प्रसाद तिमलसेना,Rautahat
Devi Prakash Bhattachan,देवि प्रकाश भट्टचन,Lalitpur
Devendra Paudel,देवेन्द्र पौडेल,Baglung
Dhan Bahadur Budha,धन बहादुर बुढा,Dolpa
Dhanraj Gurung,धनराज गुरुङ्ग,Syangja
Dr. DhawalShumsher J.B. Rana,डा. धवल शम्सेर ज.व.रा.,Banke
Dhurba Bahadur Pradhan,ध्रुव बहादुर प्रधान,Nawalparasi
Nawal Kishor Shah Sudi,नवल किशोर शाह सुडी,Saptari
Nagina Yadav,नागिना यादव,Mahottari
Dr. Narayan Khadka,डा. नारायण खड्का,Udayapur
Narayan Prakash Saud,नारायण प्रकाश साउद,Kanchanpur
Narayan Prasad Acharya,नारायण प्रसाद आचार्य,Palpa
Narayani Sharma,नारायणी शर्मा,Dang
Nirmala Koirala,निर्मला कोइराला,Parsa
Nisha Dangi,निशा डागी,Jhapa
Nainakala Thapa,नैनकला थापा,Chitwan
Padam Giri,पदम गिरी,Parbat
Pashupati Shumshera J.B.Rana  ,पशुपति शमशेर ज.ब.रा.,Sindhupalchowk
Pushpa Kamal Dahal (Prachanda),पुष्प कमल दाहाल (प्रचण्ड),Gorkha
Pusp Bahadur Shah,पुष्प वहादुर शाह,Achham
Purna Bahadur Khadka,पूर्ण वहादुर खड्का,Surkhet
Purna Bahadur Gharti,पुर्णबहादुर घर्ति,Rukum East
Purna Bahadur Tamang,पूर्ण बहादुर तामाङ्ग,Ramechhap
Prithvi Subba Gurung,पृथ्वी सुब्बा गुरुङ,Lamjung
Prakash Adhikari,प्रकाश अधिकारी ,Siraha
Prakash Jwala,प्रकाश ज्वाला,Salyan
Prakash Man Singh,प्रकाश मान सिंह,Kathmandu
Dr. Prakash Sharan Mahat,डा. प्रकाश शरण महत,Nuwakot
Pratima Gautam,प्रतिमा गौतम,Kathmandu
Pratikshya Tiwari,प्रतिक्षा तिवारी,Dhanusa
Pradip Paudel,प्रदिप पौडेल,Kathmandu
Pradip Yadav,प्रदीप यादव,Parsa
Prabhu Shah,प्रभु साह,Rautahat
Prabhu Hajara Dushadh,प्रभु हजरा,Parsa
Prem Bahadur Ale,प्रेम बहादुर आले,Doti
Prem Bahadur Maharjan,प्रेम बहादुर महर्जन,Lalitpur
Prem Suwal,प्रेम सुवाल,Bhaktapur
Badri Prasad Pandey,बद्री प्रसाद पाण्डे,Bajura
Barshaman Pun,बर्षमान पुन,Rolpa
Balaram Adhikari,बलराम अधिकारी,Kapilbastu
Basant Kumar Nemwang,वसन्त कुमार नेम्वाङ्ग,Panchthar
Basudev Ghimire,बासु देव घिमिरे,Rupandehi
Bindabasini Kansakar,विन्दबासिनी कांसकार,Makawanpur
Bina Kumari Thanait,विना कुमारी थनैत,Nawalparasi (East of Bardaghat Susta)
Bina Devi,बिना देवी,Rautahat
Binita Kathayat,बिनिता कठायत,Jumla
Bimala Subedi,बिमला सुवेदी,Nuwakot
Buddhiman Tamang,बुद्धिमान तामाङ,Dhading
Bhagbati Chaudhary,भगवति चौधरी,Sunsari
Bhanubhakta Joshi,भानु भक्त जोशी,Bajhang
Bhim Prasad Acharya,भीम प्रसाद आचार्य,Sunsari
Manju Khand,मन्जु खांण,Siraha
Manju Sharma Ansari,मन्जु शर्मा अन्सारी,Saptari
Man Bahadur Gurung ,मन बहादुर गुरुङ,Kaski
Manish Jha,मनिष झा,Dhanusa
Manorama Sherchan,मनोरमा शेरचन,Rupandehi
Mahantha Thakur,महन्थ ठाकुर,Mahottari
Mahindra Ray Yadav,महिन्द्र राय यादव,Sarlahi
Mahendra Kumar Ray,महेन्द्र कुमार राय,Mahottari
Mahendra Bahadur Shahi,महेन्द्र बहादुर शाही,Kalikot
Mahesh Kumar Bartaula,महेश कुमार बर्तौला,Makawanpur
Mahesh Basnet,महेश बस्नेत,Ilam
Madhav Kumar Nepal,माधव कुमार नेपाल,Rautahat
Madhav Sapkota,माधव सापकोटा,Sindhupalchowk
Manbir Rai,मानबीर राई,Solukhumbu
Maya Rai,माया राई,Bhojpur
Mina Tamang,मिना तामाङ,Kavrepalanchowk
Mina Yadav,मिना यादव,Sarlahi
Mukta Kumari Yadav,मुक्ता कुमारी यादव,Dhanusa
Metmani Chaudhary,मेटमणी चौधरी,Dang
Menka Kumari Pokhrel,मेनका कुमारी पोख्रेल,Dang
Maina Karki,मैना कार्की,Jajarkot
Mohan Acharya,मोहन आचार्य,Rasuwa
Mohan Bahadur Basnet,मोहन बहादुर बस्नेत ,Sindhupalchowk
Mangal Prasad Gupta,मंगल प्रसाद गुप्ता,Kapilbastu
Yogendra Mandal,योगेन्द्र मण्डल,Morang
Hon Yogesh Kumar Bhattarai,योगेश कुमार भट्टराई,Taplejung
Yogesh Gauchan Thakali,योगेश गौचन थकाली,Mustang
Raghubir Mahaseth,रघुवीर महासेठ,Dhanusa
Raghuji Pant,रघुजी पन्त,Kathmandu
Rana Kumari Balampaki Magar,रण कुमारी बलम्पाकी मगर,Sindhuli
Ranendra Barali,रणेन्द्र बराली,Chitwan
Ranjita Shrestha,रन्जिता श्रेष्ठ,Kailali
Ranju Kumari Jha,रन्जु कुमारी झा,Saptari
Rama Koirala Poudyal,रमा कोईराला पौड्याल,Bhaktapur
Ramesh Rijal,रमेश रिजाल,Parsa
Ramesh Lekhak,रमेश लेखक,Kanchanpur
Ravi Lamichhane,रवि लामिछाने,Chitwan
Raj Kishor Yadav,राज किशोर यादव,Siraha
Raj Kumar Gupta,राज कुमार गुप्ता,Parsa
Raju Thapa,राजु थापा,Syangja
Rajendra Kumar K.C.,राजेन्द्र कुमार के.सी.,Kathmandu
Rajendra Kumar Rai,राजेन्द्र कुमार राई,Dhankuta
Rajendra Prasad Pande,राजेन्द्र प्रसाद पाण्डे,Dhading
Rajendra Prasad Lingdel,राजेन्द्र प्रसाद लिङ्देन,Jhapa
Rajendra Bajgain,राजेन्द्र बजगाई,Gorkha
Ram Kumari Rai,राम कुमार राई,Khotang
Ram Krishna Yadav,राम कृष्ण यादव,Dhanusa
Ramnath Adhikari,राम नाथ अधिकारी,Dhading
Ram Prakash Chaudhary,रामप्रकाश चौधरी,Sarlahi
Ram Shankar Yadav,राम शंकर यादव,Siraha
Ramhari Khatiwada,रामहरि खतिवडा,Okhaldhunga
Rukmani Rana  Baraily,रुक्मणी राना बराइली,Kavrepalanchowk
Rupa B.K.,रुपा वि.क.,Kapilbastu
Rupa Sosi (Chaudhary),रुपा सो.शी. (चौधरी),Kailali
Rekha Yadav,रेखा यादव,Morang
Rekha Sharma,रेखा शर्मा,Dang
Roshan Karki,रोसन कार्की,Lalitpur
Laxmi Tiwari,लक्ष्मी तिवारी,Banke
Laxmi Mahato Koiri,लक्ष्मी महतो कोइरी,Mahottari
Lal Prasad Sanwa Limbu,लाल प्रसाद सावा लिम्बु,Jhapa
Lalbir Chaudhary,लालविर चौधरी,Bardiya
Liladebi Bokhim (Limbu),लिला देवी वोखिम (लिम्बू),Taplejung
Lilanath Shrestha,लिलानाथ श्रेष्ठ,Siraha
Lekhnath Dahal,लेख नाथ दाहाल,Sindhuli
Bikram Pandey,विक्रम पाण्डे,Chitwan
Bijula Rayamajhi,विजुला रायमाझी,Arghakhanchi
Bidhya Bhattarai,विद्या भट्टराई,Kaski
Bina Lama,विना लामा,Dhading
Binita Kumari Singh,विनिता कुमारी सिंह,Siraha
Binod Kumar Chaudhary,विनोद कुमार चौधरी,Nawalparasi
Bimalendra Nidhi,विमलेन्द्र निधी,Dhanusa
Bir Bahadur Balayar,बिर बहादुर बलायर,Kailali
Biraj Bhakta Shrestha,विराज भक्त श्रेष्ठ,Kathmandu
Birendra Prasad Mahato,विरेन्द्र प्रसाद महतो,Siraha
Bishwa Prakash Sharma,विश्व प्रकाश शर्मा,Jhapa
Bishnu Kumar Karki,विष्णु कुमार कार्की,Nawalparasi (East of Bardaghat Susta)
Bishnu Prasad Paudel,विष्णु प्रसाद पौडैल,Rupandehi
Bina Jaiswal,वीना जैसवाल ,Parsa
Shakti Bahadur Basnet,शक्ति बहादुर बस्नेत ,Jajarkot
Sharat Singh Bhandari,शरत सिंह भण्डारी,Mahottari
Shyam Kumar Ghimire,श्याम कुमार घिमिरे,Sindhuli
Dr. Sashank Koirala,डा. शशांक कोइराला,Nawalparasi (East of Bardaghat Susta)
Shanti B.K.,शान्ती वि.क.,Chitwan
Shanti Shrestha,शान्ती श्रेष्ठ,Kathmandu
Shiva Nepali,शिव नेपाली,Kaski
Shishir Khanal,शिशिर खनाल,Kathmandu
Dr. Sunil Kumar Sharma,डा. सुनिल कुमार शर्मा,Morang
Dr. Shekhar Koirala,डा. शेखर कोइराला,Morang
Sher Bahadur Kunwar,शेर बहादुर कुँवर,Achham
Sher Bahadur Deuba,शेर बहादुर देउवा,Dadeldhura
Shova Gyawali,शोभा ज्ञवाली,Bardiya
Shankar Bhandari,शंकर भण्डारी,Tanahun
Santosh Chalise,सन्तोष चालिसे,Kathmandu
Santosh Pariyar,सन्तोष परियार,Bhaktapur
Sapana Raj Bhandari,सपना राज भण्डारी,Kathmandu
Samjhana Thapaliya,सम्झना थपलिया,Siraha
Sarbendra Nath Shukla,सर्वेन्द्र नाथ सुक्ला,Rupandehi
Saraswati Bajimaya,सरस्वती वजिमय,Khotang
Saraswati Subba,सरस्वती सुब्बा,Sarlahi
Saraj Ahmad Faruki,सराज अहमद फारुकी,Kapilbastu
Sarita Prasai,सरिता प्रसाई,Jhapa
Sarita Bhusal,सरिता भुसाल,Nawalparasi
Dr. Swarnim Wagle,डा. स्वर्णिम वाग्ले,Tanahun
Shanti Chaudhary,सान्ती चौधरी,Bardiya
Sita Kumari Rana,सिता कुमारी राना ,Dailekh
Sita Gurung,सीता गुरुङ्ग,Terhathum
Sita Mijar,सिता मिजार,Nuwakot
Sudan Kirati,सुदन किराती,Bhojpur
Sunita Baral,सुनिता बराल,Jhapa
Sumana Shrestha,सुमना श्रेष्ठ,Kathmandu
Surendra Raj Acharya,सुरेन्द्र राज आचार्य,Kapilbastu
Subash Chandra Nemwang,सुवास चन्द्र नेम्वाङ,Ilam
Sushil Thing,सुशिला थिङ,Sindhuli
Sushila Sripali Thakuri,सुशिला सिर्पाली ठकुरी,Arghakhanchi
Sushila Shrestha,सुशीला श्रेष्ठ,Udayapur
Surya Kumari Shrestha,सुर्य कुमारी श्रेष्ठ,Dailekh
Surya Prasad Dhakal,सुर्य प्रसाद ढकाल,Banke
Surya Man Tamang (Dong),सुर्यमान तामाङ (दोङ),Kavrepalanchowk
Suhang Nembang,सुहाङ्ग नेम्वाङ्ग,Ilam
Surya Bahadur Thapa Chhetri ,सूर्य बहादुर थापा क्षेत्री,Pyuthan
Sonu Murmu,सोनु मुर्मु,Morang
Sobita Gautam,सोविता गौतम,Kathmandu
Sangita Mandal Dhanuk,संगिता मण्डल धानुक,Mahottari
Sanjaya Kumar Gautam,संजयकुमार गौतम,Bardiya
Harkamaya Bishwakarma,हर्कमाया विश्वकर्मा,Jhapa
Hari Dhakal,हरि ढकाल,Chitwan
Hari Prasad Upreti,हरि प्रसाद उप्रेती,Sarlahi
Haseena Khan,हसीना खान,Banke
Hit Bahadur Tamang,हितबहादुर तामाङ,Nuwakot
Hitraj Pandey,हितराज पाण्डे,Gorkha
Hemraj Rai,हेमराज राई,Bhojpur
Hridayaram Thani,हृदयराम थानी,Surkhet
Gyan Bahadur Shahi,ज्ञानबहादुर शाही,Jumla
Gyanu Basnet Subedi,ज्ञानु बस्नेत सुवेदी,Chitwan
Gyanendra Bahadur Karki,ज्ञानेन्द्र बहादुर कार्की,Sunsari
